Afghanistan	Afghanistan	Afghanistan	Afghanistan
Katerini	Greece	Greece	Katerini
Kaluga	Russia	Russia	Kaluga
Jakarta	Indonesia	Indonesia	Jakarta
Ivanovo	Russia	Russia	Ivanovo
Ilfov	Romania	Romania	Ilfov
Hvidovre	Denmark	Denmark	Hvidovre
HoChiMinh	Vietnam	Vietnam	HoChiMinh
Helsinki	Finland	Finland	Helsinki
Habana	Cuba	Cuba	Habana
Goias	Brazil	Brazil	Goias
Frankfurt	Germany	Germany	Frankfurt
Dongcheng	China	Beijing	Dongcheng
Djibouti	Djibouti	Djibouti	Djibouti
Dambovita	Romania	Romania	Dambovita
Copenhagen	Denmark	Denmark	Copenhagen
Chicago	USA	Illinois	Chicago
Cologne	Germany	Germany	Cologne
Chengdu	China	Sichuan	Chengdu
Cheboksary	Russia	Russia	Cheboksary
Buzau	Romania	Romania	Buzau
Brawley	USA	California	Brawley
Botosani	Romania	Romania	Botosani
Braila	Romania	Romania	Braila
Bishkek	Kyrgyzstan	Kyrgyzstan	Bishkek
Bethlehem	Palestine	Palestine	Bethlehem
Bethesda	USA	Maryland	Bethesda
Belgorod	Russia	Russia	Belgorod
Bayanulgii	Mongolia	Mongolia	Bayanulgii
Baofeng	China	Henan	Baofeng
Astana	Kazakhstan	Kazakhstan	Astana
Ashgabat	Turkmenistan	Turkmenistan	Ashgabat
Archangelsk	Russia	Russia	Arkhangelsk
Antwerp	Belgium	Belgium	Antwerp
Ankara	Turkey	Turkey	Ankara
Amman	Jordan	Jordan	Amman
Alagoas	Brazil	Brazil	Alagoas
Aarhus	Denmark	Denmark	Aarhus
Aalborg	Denmark	Denmark	Aalborg
Wroclaw	Poland	Poland	Wroclaw
Volgograd	Russia	Russia	Volgograd
Vladivistok	Russia	Russia	Vladivistok
Trabzon	Turkey	Turkey	Trabzon
TayNinh	Vietnam	Vietnam	TayNinh
Taizhou	China	Zhejiang	Taizhou
Sulaimani	Iraq	Iraq	Sulaimani
Suceava	Romania	Romania	Suceava
StEtienne	France	France	StEtienne
Stavropol	Russia	Russia	Stavropol
Serres	Greece	Greece	Serres
Salaj	Romania	Romania	Salaj
Rennes	France	France	Rennes
Rabat	Morocco	Morocco	Rabat
Prahova	Romania	Romania	Prahova
Poland	Poland	Poland	Poland
Piaui	Brazil	Brazil	Piaui
Palermo	Italy	Italy	Palermo
Orenburg	Russia	Russia	Orenburg
Odense	Denmark	Denmark	Odense
Monterrey	Mexico	Mexico	Monterrey
Merida	Mexico	Mexico	Merida
Medellin	Colombia	Colombia	Medellin
Lishui	China	Zhejiang	Lishui
Larisa	Greece	Greece	Larisa
Korlebu	Ghana	Ghana	Korlebu
Kavala	Greece	Greece	Kavala
Karasuk	Russia	Russia	Karasuk
Jinhua	China	Zhejiang	Jinhua
Jiangyin	China	Jiangsu	Jiangyin
Jeonnam	SouthKorea	SouthKorea	Jeonnam
Izhevsk	Russia	Russia	Izhevsk
Harghita	Romania	Romania	Harghita
Hamburg	Germany	Germany	Hamburg
Haishu	China	Zhejiang	Haishu
Giannitsa	Greece	Greece	Giannitsa
Gdansk	Poland	Poland	Gdansk
Covasna	Romania	Romania	Covasna
Changchun	China	Jilin	Changchun
Xuchang	China	Henan	Xuchang
Xigong	China	Henan	Xigong
Valencia	Spain	Spain	Valencia
Saratov	Russia	Russia	Saratov
Ptolemaida	Greece	Greece	Ptolemaida
Anadyr	Russia	Russia	Anadyr
Bryansk	Russia	Russia	Bryansk
Brasov	Romania	Romania	Brasov
Bochum	Germany	Germany	Bochum
Bamako	Mali	Mali	Bamako
Bihor	Romania	Romania	Bihor
Blagovechensk	Russia	Russia	Blagovechensk
Zhongyuan	China	Henan	Zhongyuan
Almaty	Kazakhstan	Kazakhstan	Almaty
Selenge	Mongolia	Mongolia	Selenge
Riyadh	SaudiArabia	SaudiArabia	Riyadh
Chantaburi	Thailand	Thailand	Chantaburi
Arvaikheer	Mongolia	Mongolia	Arvaikheer
France	France	France	France
Kenitra	Morocco	Morocco	Kenitra
Lithuania	Lithuania	Lithuania	Lithuania
Marrakech	Morocco	Morocco	Marrakech
EspiritoSanto	Brazil	Brazil	EspiritoSanto
Charlottesville	USA	Virginia	Charlottesville
Astrahan	Russia	Russia	Astrahan
Belize	Belize	Belize	Belize
Brunei	Brunei	Brunei	Brunei
Chambery	France	France	Chambery
Changwon	SouthKorea	SouthKorea	Changwon
Kyounggi	SouthKorea	SouthKorea	Kyounggi
Kyongnam	SouthKorea	SouthKorea	Kyongnam
Inchon	SouthKorea	SouthKorea	SouthKorea
Madang	PapuaNewGuinea	PapuaNewGuinea	Madang
Mangua	Nicaragua	Nicaragua	Mangua
Middleburg	SouthAfrica	SouthAfrica	Middleburg
Bucharest	Romania	Romania	Bucharest
Calarasi	Romania	Romania	Calarasi
Granada	Spain	Spain	Granada
Mendoza	Argentina	Argentina	Mendoza
Tucuman	Argentina	Argentina	Tucuman
Surabaya	Indonesia	Indonesia	Surabaya
Shijiazhuang	China	Hebei	Shijiazhuang
Thueringen	Germany	Germany	Thueringen
Pretoria	SouthAfrica	SouthAfrica	Pretoria
Neuquen	Argentina	Argentina	Neuquen
RioGdoSul	Brazil	Brazil	RioGrandeDoSul
Niedersachsen	Germany	Germany	Niedersachsen
Ucayali	Peru	Peru	Ucayali
Misiones	Argentina	Argentina	Misiones
MadreDeDios	Peru	Peru	MadreDeDios
Pachgani	India	India	Pachgani
Kadoma	Zimbabwe	Zimbabwe	Kadoma
Craiova	Romania	Romania	Craiova
Soligorsk	Belarus	Belarus	Soligorsk
Lazio	Italy	Italy	Lazio
Mogilev	Belarus	Belarus	Mogilev
Vologda	Russia	Russia	Vologda
Rochester	USA	NewYork	Rochester
Nashville	USA	Tennessee	Nashville
Zarumilla	Peru	Peru	Zarumilla
Valdivia	Chile	Chile	Valdivia
Lusaka	Zambia	Zambia	Lusaka
Hunedoara	Romania	Romania	Hunedoara
Zaporizza	Ukraine	Ukraine	Zaporizza
Thessalonika	Greece	Greece	Thessalonika
Misawa	Japan	Aomori	Misawa
Kamata	Japan	Tokyo	Kamata
Yangon	Myanmar	Myanmar	Yangon
Nyiregyhaza	Hungary	Hungary	Nyiregyhaza
Naypyitaw	Myanmar	Myanmar	Naypyitaw
Lesvos	Greece	Greece	Lesvos
Podgorica	Montenegro	Montenegro	Podgorica
Morocco	Morocco	Morocco	Morocco
Coted'Ivoire	IvoryCoast	IvoryCoast	IvoryCoast
Cote_d_Ivoire	IvoryCoast	IvoryCoast	IvoryCoast
Cote-dIvoire	IvoryCoast	IvoryCoast	IvoryCoast
Cote-d'Ivoire	IvoryCoast	IvoryCoast	IvoryCoast
Cote_d'Ivoire	IvoryCoast	IvoryCoast	IvoryCoast
Hong_Kong	HongKong	HongKong	HongKong
New_York	USA	NewYork	NewYork
New-York	USA	NewYork	NewYork
Sri_Lanka	SriLanka	SriLanka	SriLanka
El_Salvador	ElSalvador	ElSalvador	ElSalvador
Rhode_Island	USA	RhodeIsland	RhodeIsland
District_of_Columbia	USA	DistrictOfColumbia	DistrictOfColumbia
District-of-Columbia	USA	DistrictOfColumbia	DistrictOfColumbia
South_Australia	Australia	SouthAustralia	SouthAustralia
South-Australia	Australia	SouthAustralia	SouthAustralia
Hong-Kong	HongKong	HongKong	HongKong
Surat_Thani	Thailand	Thailand	SuratThani
Western_Sepik	PapuaNewGuinea	PapuaNewGuinea	WesternSepik
Western-Sepik	PapuaNewGuinea	PapuaNewGuinea	WesternSepik
Port-Moresby	PapuaNewGuinea	PapuaNewGuinea	PortMoresby
Costa_Rica	CostaRica	CostaRica	CostaRica
New_Jersey	USA	NewJersey	NewJersey
New-Jersey	USA	NewJersey	NewJersey
North_Dakota	USA	NorthDakota	NorthDakota
North-Dakota	USA	NorthDakota	NorthDakota
British_Columbia	Canada	BritishColumbia	Canada
South_Carolina	USA	SouthCarolina	SouthCarolina
South-Carolina	USA	SouthCarolina	SouthCarolina
North_Carolina	USA	NorthCarolina	NorthCarolina
North-Carolina	USA	NorthCarolina	NorthCarolina
Puerto_Rico	PuertoRico	PuertoRico	PuertoRico
Puerto-Rico	PuertoRico	PuertoRico	PuertoRico
St._Petersburg	Russia	Russia	StPetersburg
St.-Petersburg	Russia	Russia	StPetersburg
St_Petersburg	Russia	Russia	StPetersburg
St-Petersburg	Russia	Russia	StPetersburg
St.Petersburg	Russia	Russia	StPetersburg
Saint_Petersburg	Russia	Russia	StPetersburg
Saint-Petersburg	Russia	Russia	StPetersburg
Cayman_Islands	CaymanIslands	CaymanIslands	CaymanIslands
New_Hampshire	USA	NewHampshire	NewHampshire
New-Hampshire	USA	NewHampshire	NewHampshire
South_Dakota	USA	SouthDakota	SouthDakota
South-Dakota	USA	SouthDakota	SouthDakota
Ulan_Ude	Russia	Russia	UlanUde
Ulan-Ude	Russia	Russia	UlanUde
Rheinland-Pfalz	Germany	Germany	RheinlandPfalz
Baden-Wuerttemburg	Germany	Germany	BadenWurttemberg
Baden_Wurttemberg	Germany	Germany	BadenWurttemberg
Baden_Wuerttemberg	Germany	Germany	BadenWurttemberg
Baden-Wuerttemberg	Germany	Germany	BadenWurttemberg
Nong_Khai	Thailand	Thailand	NongKhai
New-Caledonia	NewCaledonia	NewCaledonia	NewCaledonia
New_Caledonia	NewCaledonia	NewCaledonia	NewCaledonia
Cape_Town	SouthAfrica	SouthAfrica	CapeTown
Cape-Town	SouthAfrica	SouthAfrica	CapeTown
Nordrhein-Westfalen	Germany	Germany	NordrheinWestfalen
Nong-Khai	Thailand	Thailand	NongKhai
Costa-Rica	CostaRica	CostaRica	CostaRica
Mae-Hong-Son	Thailand	Thailand	MaeHongSon
Alice-Springs	Australia	NorthernTerritory	AliceSprings
Baden-Wurttemberg	Germany	Germany	BadenWurttemberg
Lop-Buri	Thailand	Thailand	LopBuri
Dominican-Republic	DominicanRepublic	DominicanRepublic	DominicanRepublic
Solomon-Islands	SolomonIslands	SolomonIslands	SolomonIslands
Solomon_Islands	SolomonIslands	SolomonIslands	SolomonIslands
West-Virginia	USA	WestVirginia	WestVirginia
West_Virginia	USA	WestVirginia	WestVirginia
El-Salvador	ElSalvador	ElSalvador	ElSalvador
Sri-Lanka	SriLanka	SriLanka	SriLanka
Northern-Marianas-Islands	NorthernMarianaIslands	NorthernMarianaIslands	NorthernMarianaIslands
Northern-Mariana-Islands	NorthernMarianaIslands	NorthernMarianaIslands	NorthernMarianaIslands
Northern_Mariana_Islands	NorthernMarianaIslands	NorthernMarianaIslands	NorthernMarianaIslands
Western-Australia	Australia	WesternAustralia	WesternAustralia
Rhode-Island	USA	RhodeIsland	RhodeIsland
British-Columbia	Canada	BritishColumbia	BritishColumbia
Ribeirao-Preto	Brazil	Brazil	RibeiraoPreto
Kwazulu-Natal	SouthAfrica	SouthAfrica	KwaZuluNatal
Chiang-Rai	Thailand	Thailand	ChiangRai
Nei-Mongol	China	Neimenggu	Neimenggu
Surat-Thani	Thailand	Thailand	SuratThani
Bay_of_Plenty	NewZealand	NewZealand	BayOfPlenty
Rio_de_Janeiro	Brazil	Brazil	RioDeJaneiro
San_Salvador	ElSalvador	ElSalvador	SanSalvador
Santo_Domingo	DominicanRepublic	DominicanRepublic	SantoDomingo
West_Coast	NewZealand	NewZealand	WestCoast
United_Kingdom	UnitedKingdom	UnitedKingdom	UnitedKingdom
South_Africa	SouthAfrica	SouthAfrica	SouthAfrica
Minas_Gerais	Brazil	Brazil	MinasGerais
Nakhon_Ratachasima	Thailand	Thailand	NakhonRatachasima
Nelson_Marlborough	NewZealand	NewZealand	NelsonMarlborough
Silver_Spring	USA	Maryland	SilverSpring
Sao_Paulo	Brazil	Brazil	SaoPaulo
San_Diego	USA	California	SanDiego
Santa_Catarina	Brazil	Brazil	SantaCatarina
San_Antonio	USA	Texas	SanAntonio
Rio_Grande_do_Sul	Brazil	Brazil	RioGrandeDoSul
North_Fitzroy	Australia	Victoria	NorthFitzroy
Los_Angeles	USA	California	LosAngeles
Mato_Grosso	Brazil	Brazil	MatoGrosso
Distrito_Federal	Brazil	Brazil	DistritoFederal
Ft_Carson	USA	Colorado	FortCarson
Czech_Republic	CzechRepublic	CzechRepublic	CzechRepublic
Cherry_Point	USA	NorthCarolina	CherryPoint
Central_African_Republic	CentralAfricanRepublic	CentralAfricanRepublic	CentralAfricanRepublic
Castilla_La_Mancha	Spain	Spain	CastillaLaMancha
Caras_Severin	Romania	Romania	CarasSeverin
Bandar_Abbas	Iran	Iran	BandarAbbas
Addis_Ababa	Ethiopia	Ethiopia	AddisAbaba
Santa_Cruz	Bolivia	Bolivia	SantaCruz
Sachsen_Anhalt	Germany	Germany	SachsenAnhalt
Ruzhou	China	Henan	Ruzhou
Rostov_oblast	Russia	Russia	Rostov
Puerto_Montt	Chile	Chile	PuertoMontt
Port_Au_Prince	Haiti	Haiti	PortAuPrince
Pais_Vasco	Spain	Spain	PaisVasco
La_Paz	Bolivia	Bolivia	LaPaz
Khon_Kaen	Thailand	Thailand	KhonKaen
Joshkar_Ola	Russia	Russia	YoshkarOla
Ft.Benning	USA	Georgia	FortBenning
Bistrita_Nasaud	Romania	Romania	BistritaNasaud
Cape_May	USA	NewJersey	CapeMay
Canada_SK	Canada	Saskatchewan	Saskatchewan
Canada_QC	Canada	Quebec	Quebec
Canada_ON	Canada	Ontario	Ontario
Canada_NWT	Canada	NorthwestTerritories	NorthwestTerritories
Canada_NFL	Canada	NewfoundlandAndLabrador	NewfoundlandAndLabrador
Canada_NB	Canada	NewBrunswick	NewBrunswick
Canada_PQ	Canada	Quebec	Quebec
Canada_MB	Canada	Manitoba	Manitoba
Canada_BC	Canada	BritishColumbia	BritishColumbia
Canada_AB	Canada	Alberta	Alberta
Canada_NS	Canada	NovaScotia	NovaScotia
Espirito_Santo	Brazil	Brazil	EspiritoSanto
Buenos_Aires	Brazil	Brazil	BuenosAires
Cayman-Islands	CaymanIslands	CaymanIslands	CaymanIslands
New_South_Wales	Australia	NewSouthWales	NewSouthWales
New-South-Wales	Australia	NewSouthWales	NewSouthWales
Western_Australia	Australia	WesternAustralia	WesternAustralia
Mecklenburg_Vorpommern	Germany	Germany	MecklenburgVorpommern
Mar_del_Plata	Argentina	Argentina	MarDelPlata
Santa_Fe	USA	NewMexico	SantaFe
La_Plata	Argentina	Argentina	LaPlata
Nordrhein_Westfalen	Germany	Germany	NordrheinWestfalen
Hung_Yen	Vietnam	Vietnam	HungYen
Tay_Nguyen	Vietnam	Vietnam	TayNguyen
Madre_de_Dios	Peru	Peru	MadreDeDios
Cook_Islands	CookIslands	CookIslands	CookIslands
Saudi_Arabia	SaudiArabia	SaudiArabia	SaudiArabia
Saudi-Arabia	SaudiArabia	SaudiArabia	SaudiArabia
Petropavlovsk-Kamchatski	Russia	Russia	PetropavlovskKamchatski
St_Lucia	SaintLucia	SaintLucia	SaintLucia
Chan_Thaburi	Thailand	Thailand	ChanThaburi
St.Louis	USA	Missouri	StLouis
/Dolj/	Romania	Romania	Dolj
/Orchon/	Mongolia	Mongolia	Orchon
/Canada/	Canada	Canada	Canada
/Awb/	India	India	Awb
/Hnl/	India	India	Hnl
/Blore/	India	India	Blore
/Castro/	Chile	Chile	Castro
/Ngp/	India	India	Ngp
/Olt/	Romania	Romania	Olt
/Ghom/	Iran	Iran	Ghom
/Kol/	India	India	Kol
/Lagos/	Nigeria	Nigeria	Lagos
/Mures/	Romania	Romania	Mures
/Nsk/	India	India	Nsk
/Orel/	Russia	Russia	Orel
/Arad/	Romania	Romania	Arad
/Bari/	Italy	Italy	Bari
/Bonn/	Germany	Germany	Bonn
/Iran/	Iran	Iran	Iran
/Lima/	Peru	Peru	Lima
/Lur/	India	India	Lur
/Mum/	India	India	Mum
/Perm/	Russia	Russia	Perm
/Rome/	Italy	Italy	Rome
/Timis/	Romania	Romania	Timis
/Vadu/	India	India	Vadu
/Ufa/	Russia	Russia	Ufa
/Tver/	Russia	Russia	Tver
/Ulgii/	Mongolia	Mongolia	Ulgii
/USA/	USA	USA	USA
/Hutt/	NewZealand	NewZealand	Hutt
/Hue/	Vietnam	Vietnam	Hue
/HaNam/	Vietnam	Vietnam	HaNam
/Australia/	Australia	Australia	Australia
/Che/	India	India	Che
/Rtng/	India	India	Rtng
/Bcm/	USA	Texas	Houston
/Casa/	Morocco	Morocco	Casablanca
/Chaco/	Argentina	Argentina	Chaco
/Caen/	France	France	Caen
/Malmo/	Sweden	Sweden	Malmo
/Salta/	Argentina	Argentina	Salta
/HungYen/	Vietnam	Vietnam	HungYen
/Wuxi/	China	Jiangsu	Jiangsu
/Daeku/	SouthKorea	SouthKorea	Daeku
/Trento/	Italy	Italy	Trento
/Durban/	SouthAfrica	SouthAfrica	Durban
/Chonnam/	SouthKorea	SouthKorea	Chonnam
CHAMCHAMAYO	Peru	Peru	Chanchamayo
NNOVGOROD	Russia	Russia	Novgorod
Chachamayo	Peru	Peru	Chanchamayo
Surinami	Suriname	Suriname	Suriname
Shannxi	China	Shaanxi	Shaanxi
TAIWN	Taiwan	Taiwan	Taiwan
STACATARINA	Brazil	Brazil	SantaCatarina
BRUSSEL	Belgium	Belgium	Brussels
KYONGGI	SouthKorea	SouthKorea	Gyeonggi
PHILLIPPNES	Philippines	Philippines	Philippines
NEIMENG	China	Neimenggu	Neimenggu
Uvurkhagai	Mongolia	Mongolia	Uvurkhangai
Singpaore	Singapore	Singapore	Singapore
Salehard	Russia	Russia	Salekhard
New_Mexcio	USA	NewMexico	NewMexico
/Kouchi/	Japan	Kochi	Kochi
Delware	USA	Delaware	Delaware
Shangdong	China	Shandong	Shandong
RioGdeSul	Brazil	Brazil	RioGrandeDoSul
Guanxi	China	Guangxi	Guangxi
NEWsYORK	USA	NewYork	NewYork
Jinlin	China	Jilin	Jilin
Kalingrad	Russia	Russia	Kaliningrad
A/CN/17/96	Canada	Canada	Canada
A/CN/27/96	Canada	Canada	Canada
A/CN/61/96	Canada	Canada	Canada
A/TX/9/96	USA	Texas	Texas
A/KO/671/97	SouthKorea	SouthKorea	SouthKorea
A/KO/679/97	SouthKorea	SouthKorea	SouthKorea
A/CA/13/96	USA	California	California
A/TH/78/97	Thailand	Thailand	Thailand
A/TH/79/97	Thailand	Thailand	Thailand
A/MN/1/97	USA	Minnesota	Minnesota
A/MN/1/96	USA	Minnesota	Minnesota
A/JA/416/97	Japan	Japan	Japan
A/MO/10/96	USA	Missouri	Missouri
A/MO/11/96	USA	Missouri	Missouri
A/AG/39/96	Argentina	Argentina	Argentina
A/AG/201/96	Argentina	Argentina	Argentina
A/AG/607/96	Argentina	Argentina	Argentina
A/NY/55/96	USA	NewYork	NewYork
A/NY/50/96	USA	NewYork	NewYork
A/NJ/8/96	USA	NewJersey	NewJersey
A/HK/387/97	HongKong	HongKong	HongKong
A/BR/43/97	Brazil	Brazil	Brazil
CHU/2-524/2005	SouthKorea	SouthKorea	SouthKorea
DC-AHERN-L	USA	DistrictOfColumbia	DistrictOfColumbia
UK/1861-CDC-20030709-ROW-12/2003	UnitedKingdom	UnitedKingdom	UnitedKingdom
A/GUANGER/227/2000	China	China	China
A/MO/6/96	USA	Missouri	Missouri
A/JA/99/96	Japan	Japan	Japan
A/RI/7/97	USA	RhodeIsland	RhoseIsland
A/NL/365/2007	Netherlands	Netherlands	Netherlands
A/West-Coast/31/2001	NewZealand	NewZealand	NewZealand
A/West-Coast/33/2001	NewZealand	NewZealand	NewZealand
A/PA/2/97	USA	Pennsylvania	Pennsylvania
A/BR/87/96	Brazil	Brazil	Brazil
A/CO/11/96	USA	Colorado	Colorado
B/M/09882/2008	India	India	India
B/M/09883/2008	India	India	India
B/M/09883/201008	India	India	India
B/M/09882/180908	India	India	India
HK/120/2009	HongKong	HongKong	HongKong
A/WA/5/96	USA	Washington	Washington
A/TX/11/96	USA	Texas	Texas
A/VN/1249/2001	Vietnam	Vietnam	Vietnam
A/VN/1293/2001	Vietnam	Vietnam	Vietnam
A/DE/4/97	USA	Delaware	Delaware
^DO-	DominicanRepublic	DominicanRepublic	DominicanRepublic
^CS-	CostaRica	CostaRica	CostaRica
^ET-	Ethiopia	Ethiopia	Ethiopia
^TD-	TrinidadTobago	TrinidadTobago	TrinidadTobago
^TX-	USA	Texas	Texas
^NJ-	USA	NewJersey	NewJersey
^WI-	USA	Wisconsin	Wisconsin
^VA-	USA	Virginia	Virginia
^AZ-	USA	Arizona	Arizona
^CL-	Colombia	Colombia	Colombia
^AG-	Argentina	Argentina	Argentina
^NY-	USA	NewYork	NewYork
^KS-	USA	Kansas	Kansas
^TW-	Taiwan	Taiwan	Taiwan
^IA-	USA	Iowa	Iowa
^EG-	Egypt	Egypt	Egypt
^GE-	Germany	Germany	Germany
^UA-	Ukraine	Ukraine	Ukraine
^NC-	USA	NorthCarolina	NorthCarolina
^BA-	Bangladesh	Bangladesh	Bangladesh
^HI-	USA	Hawaii	Hawaii
^TH-	Thailand	Thailand	Thailand
^KO-	SouthKorea	SouthKorea	SouthKorea
^PE-	Peru	Peru	Peru
^CN-	Canada	Canada	Canada
^WY-	USA	Wyoming	Wyoming
^WV-	USA	WestVirginia	WestVirginia
^II-	India	India	India
^UY-	Uruguay	Uruguay	Uruguay
^LA-	USA	Louisiana	Louisiana
^FG-	FrenchGuiana	FrenchGuiana	FrenchGuiana
^CI-	Chile	Chile	Chile
^NE-	USA	Nebraska	Nebraska
^MX-	Mexico	Mexico	Mexico
^JA-	Japan	Japan	Japan
^NH-	USA	NewHampshire	NewHampshire
^BR-	Brazil	Brazil	Brazil
^IN-	USA	Indiana	Indiana
^FL-	USA	Florida	Florida
^BL-	Bolivia	Bolivia	Bolivia
^CT-	USA	Connecticut	Connecticut
^SD-	USA	SouthDakota	SouthDakota
^RI-	USA	RhodeIsland	RhodeIsland
^NP-	Nepal	Nepal	Nepal
^VE-	Venezuela	Venezuela	Venezuela
^AK-	USA	Alaska	Alaska
^GA-	USA	Georgia	Georgia
^MI-	USA	Michigan	Michigan
^SR-	SaudiArabia	SaudiArabia	SaudiArabia
^WA-	USA	Washington	Washington
^PA-	USA	Pennsylvania	Pennsylvania
^SC-	USA	SouthCarolina	SouthCarolina
^ID-	USA	Idaho	Idaho
^MN-	USA	Minnesota	Minnesota
^OK-	USA	Oklahoma	Oklahoma
^TN-	USA	Tennessee	Tennessee
^MT-	USA	Montana	Montana
^CO-	USA	Colorado	Colorado
^RO-	Romania	Romania	Romania
^MO-	USA	Missouri	Missouri
^TU-	Turkey	Turkey	Turkey
^IT-	Italy	Italy	Italy
^MD-	USA	Maryland	Maryland
^OH-	USA	Ohio	Ohio
^UT-	USA	Utah	Utah
^NV-	USA	Nevada	Nevada
^AR-	USA	Arkansas	Arkansas
^ME-	USA	Maine	Maine
^PY-	Paraguay	Paraguay	Paraguay
^HK-	HongKong	HongKong	HongKong
^GQ-	Guam	Guam	Guam
^MA-	USA	Massachusetts	Massachusetts
^NM-	USA	NewMexico	NewMexico
^CA-	USA	California	California
^VT-	USA	Vermont	Vermont
^OR-	USA	Oregon	Oregon
^MS-	USA	Mississippi	Mississippi
^KY-	USA	Kentucky	Kentucky
^ND-	USA	NorthDakota	NorthDakota
^JM-	Jamaica	Jamaica	Jamaica
^HO-	Honduras	Honduras	Honduras
^AL-	USA	Alabama	Alabama
^PR-	PuertoRico	PuertoRico	PuertoRico
^GT-	Guatemala	Guatemala	Guatemala
^LO-	Laos	Laos	Laos
^CB-	Cambodia	Cambodia	Cambodia
^VN-	Vietnam	Vietnam	Vietnam
^KR-	Kyrgyzstan	Kyrgyzstan	Kyrgyzstan
^DR-	DominicanRepublic	DominicanRepublic	DominicanRepublic
^KN-	Kenya	Kenya	Kenya
^OM-	Oman	Oman	Oman
^BT-	Bhutan	Bhutan	Bhutan
^PH-	Philippines	Philippines	Philippines
^ES-	ElSalvador	ElSalvador	ElSalvador
^SU-	Suriname	Suriname	Suriname
^EC-	Ecuador	Ecuador	Ecuador
^NU-	Nicaragua	Nicaragua	Nicaragua
^DE-	USA	Delaware	Delaware
^UG-	Uganda	Uganda	Uganda
^IL-	USA	Illinois	Illinois
^HA-	Haiti	Haiti	Haiti
^SA-	SouthAfrica	SouthAfrica	SouthAfrica
^NI-	Nigeria	Nigeria	Nigeria
^PI-	Micronesia	Micronesia	Micronesia
/Canada/	Canada	Canada	Canada
/China/	China	China	China
/HK/	HongKong	HongKong	HongKong
^HK/	HongKong	HongKong	HongKong
/NY/	USA	NewYork	NewYork
/Pach/	India	India	India
/VD/	India	India	India
/KL/	India	India	India
/TW/	Taiwan	Taiwan	Taiwan
^Caen/	France	France	Caen
^Canada/	Canada	Canada	Canada
^Malmo/	Sweden	Sweden	Malmo
Hebei	China	Hebei	Hebei
Dominica	DominicanRepublic	DominicanRepublic	DominicanRepublic
India	India	India	India
Virginia	USA	Virginia	Virginia
Anhui	China	Anhui	Anhui
Kansas	USA	Kansas	Kansas
Xian	China	Shaanxi	Xian
Changsha	China	Hunan	Changsha
Oman	Oman	Oman	Oman
Roma	Italy	Italy	Rome
Peru	Peru	Peru	Peru
Quito	Ecuador	Ecuador	Quito
Sachsen	Germany	Germany	Germany
Tak	Thailand	Thailand	Tak
LongAn	Vietnam	Vietnam	LongAn
Shiga	Japan	Shiga	Shiga
Hangzhou	China	Zhejiang	Hangzhou
Fuzhou	China	Fujian	Fuzhou
Hainan	China	Hainan	Hainan
Viet_Nam	Vietnam	Vietnam	Vietnam
Bavaria	Germany	Germany	Bavaria
Craven	UnitedKingdom	UnitedKingdom	Craven
Palau	Palau	Palau	Palau
Cote_Divoire	IvoryCoast	IvoryCoast	IvoryCoast
New_Zealand	NewZealand	NewZealand	NewZealand
Malta	Malta	Malta	Malta
Montenegro	Montenegro	Montenegro	Montenegro
Pakistan	Pakistan	Pakistan	Pakistan
Bermuda	Bermuda	Bermuda	Bermuda
Port_Moresby	PapuaNewGuinea	PapuaNewGuinea	PortMoresby
Reunion	Reunion	Reunion	Reunion
British_Virgin_Islands	BritishVirginIslands	BritishVirginIslands	BritishVirginIslands
American_Samoa	AmericanSamoa	AmericanSamoa	AmericanSamoa
Tajikistan	Tajikistan	Tajikistan	Tajikistan
Serbia	Serbia	Serbia	Serbia
Senegal	Senegal	Senegal	Senegal
Yokosuka	Japan	Kanagawa	Yokosuka
Phuket	Thailand	Thailand	Thailand
SouthAfrica	SouthAfrica	SouthAfrica	SouthAfrica
NewZealand	NewZealand	NewZealand	NewZealand
Bahrain	Bahrain	Bahrain	Bahrain
Kazakstan	Kazakhstan	Kazakhstan	Kazakhstan
BurkinaFaso	BurkinaFaso	BurkinaFaso	BurkinaFaso
Uppsala	Sweden	Sweden	Uppsala
Gainesville	USA	Florida	Gainesville
BayOfPlenty	NewZealand	NewZealand	BayOfPlenty
Prievidza	Slovakia	Slovakia	Prievidza
Sibiu	Romania	Romania	Sibiu
Sukhothai	Thailand	Thailand	Sukhothai
Irkutsk	Russia	Russia	Irkutsk
Kragujevac	Serbia	Serbia	Kragujevac
Kosice	Slovakia	Slovakia	Kosice
Lorraine	France	France	Lorraine
Niakhar	Senegal	Senegal	Niakhar
Togo	Togo	Togo	Togo
Gambia	Gambia	Gambia	Gambia
Prachuapkhirikhan	Thailand	Thailand	Prachuapkhirikhan
Asturias	Spain	Spain	Asturias
Curico	Chile	Chile	Curico
Bulgan	Mongolia	Mongolia	Bulgan
Trencin	Slovakia	Slovakia	Trencin
Burkina_Faso	BurkinaFaso	BurkinaFaso	BurkinaFaso
Arkadia.GR	Greece	Greece	Arkadia.GR
Lamia.GR	Greece	Greece	Lamia.GR
Astros.GR	Greece	Greece	Astros.GR
Indore	India	India	Indore
Matagalpa	Nicaragua	Nicaragua	Matagalpa
Saipan	NorthernMarianaIslands	NorthernMarianaIslands	Saipan
Vaslui	Romania	Romania	Vaslui
